Количество экспортированных кардиоинтервалов:
432
Длител�
802 775 778 770 750 752 807 835 813 829 796 785 757 749 749 753 762 760 803 820 810 808 809 806 789 801 787 799 794 764 769 766 780 759 755 717 712 740 720 720 723 731 727 711 723 732 794 798 785 796 806 778 782 775 763 746 757 787 771 773 789 792 786 792 795 798 796 810 818 841 799 798 802 755 775 798 828 819 807 820 827 830 805 797 800 799 799 808 801 783 791 799 806 794 809 810 813 794 799 813 831 840 818 812 816 819 809 781 793 798 802 781 775 746 757 735 739 759 747 731 744 758 770 760 756 745 763 748 740 757 742 728 745 762 763 738 735 740 744 732 743 739 744 723 733 724 726 706 720 741 752 735 748 750 745 716 714 724 733 730 737 734 733 719 708 733 749 752 733 739 743 741 724 734 737 735 738 751 799 810 824 855 853 824 810 849 846 824 814 841 842 808 803 833 817 802 785 807 817 813 802 811 811 786 788 802 807 798 796 795 766 778 784 787 785 807 805 802 780 792 811 822 801 817 807 787 794 802 812 785 782 800 813 804 778 782 781 778 768 760 781 802 817 810 793 800 803 817 784 777 777 777 770 761 774 776 774 747 755 749 755 736 744 744 752 724 727 738 746 734 748 753 756 740 754 751 742 728 733 745 750 732 778 791 769 776 748 745 734 738 750 753 749 751 784 787 774 798 816 796 770 800 789 788 792 810 813 785 774 780 789 774 784 790 785 764 777 787 768 753 746 721 704 732 744 762 760 740 714 718 728 735 720 719 759 767 781 800 795 767 773 785 747 745 757 771 760 755 784 784 804 820 829 820 791 793 805 825 811 825 842 838 825 835 828 828 818 834 817 802 807 817 807 805 823 831 807 807 813 814 781 789 796 806 788 794 791 773 780 808 815 800 799 795 780 757 760 776 771 769 789 804 792 805 812 810 778 784 785 785 764 770 783 781 773 798 819 806 802 809 816 793 778 786 798 772 798 829 855 846 818 810 

<ЧСС(HR)>, уд/мин = 77,08177
Amo = 0,34826
HF, % = 7
HF, мс^2 = 147
LF, % = 22
LF, мс^2 = 482
Mo, мс = 778
MxDMn, мс = 169
MxRMn = 1,24411
PNN50, % = 0
RMSSD, мс = 16
TP, мс^2 = 2102
ULF, % = 0
ULF, мс^2 = 8
VLF, % = 69
VLF, мс^2 = 1463
Дисперсия(D), мс^2 = 1067
ИВВ=LF/HF = 3,26989
ИН(SI), о.е. = 131
ИЦ(IC)=(VLF+LF)/HF = 1
